threshold,precision,recall,f1
0.0,0.5,1.0,0.6666666666666666
0.001,0.5,1.0,0.6666666666666666
0.002,0.5,1.0,0.6666666666666666
0.003,0.5,1.0,0.6666666666666666
0.004,0.5,1.0,0.6666666666666666
0.005,0.5,1.0,0.6666666666666666
0.006,0.5,1.0,0.6666666666666666
0.007,0.5,1.0,0.6666666666666666
0.008,0.5,1.0,0.6666666666666666
0.009000000000000001,0.5,1.0,0.6666666666666666
0.01,0.5,1.0,0.6666666666666666
0.011,0.5,1.0,0.6666666666666666
0.012,0.5,1.0,0.6666666666666666
0.013000000000000001,0.5,1.0,0.6666666666666666
0.014,0.5,1.0,0.6666666666666666
0.015,0.5,1.0,0.6666666666666666
0.016,0.5,1.0,0.6666666666666666
0.017,0.5,1.0,0.6666666666666666
0.018000000000000002,0.5,1.0,0.6666666666666666
0.019,0.5,1.0,0.6666666666666666
0.02,0.5,1.0,0.6666666666666666
0.021,0.5,1.0,0.6666666666666666
0.022,0.5,1.0,0.6666666666666666
0.023,0.5,1.0,0.6666666666666666
0.024,0.5,1.0,0.6666666666666666
0.025,0.5,1.0,0.6666666666666666
0.026000000000000002,0.5,1.0,0.6666666666666666
0.027,0.5,1.0,0.6666666666666666
0.028,0.5,1.0,0.6666666666666666
0.029,0.5,1.0,0.6666666666666666
0.03,0.5,1.0,0.6666666666666666
0.031,0.5,1.0,0.6666666666666666
0.032,0.5,1.0,0.6666666666666666
0.033,0.5,1.0,0.6666666666666666
0.034,0.5,1.0,0.6666666666666666
0.035,0.5,1.0,0.6666666666666666
0.036000000000000004,0.5,1.0,0.6666666666666666
0.037,0.5,1.0,0.6666666666666666
0.038,0.5,1.0,0.6666666666666666
0.039,0.5,1.0,0.6666666666666666
0.04,0.5,1.0,0.6666666666666666
0.041,0.5,1.0,0.6666666666666666
0.042,0.5,1.0,0.6666666666666666
0.043000000000000003,0.5,1.0,0.6666666666666666
0.044,0.5,1.0,0.6666666666666666
0.045,0.5,1.0,0.6666666666666666
0.046,0.5,1.0,0.6666666666666666
0.047,0.5,1.0,0.6666666666666666
0.048,0.5,1.0,0.6666666666666666
0.049,0.5,1.0,0.6666666666666666
0.05,0.5,1.0,0.6666666666666666
0.051000000000000004,0.5,1.0,0.6666666666666666
0.052000000000000005,0.5,1.0,0.6666666666666666
0.053,0.5,1.0,0.6666666666666666
0.054,0.5,1.0,0.6666666666666666
0.055,0.5,1.0,0.6666666666666666
0.056,0.5,1.0,0.6666666666666666
0.057,0.5,1.0,0.6666666666666666
0.058,0.5,1.0,0.6666666666666666
0.059000000000000004,0.5,1.0,0.6666666666666666
0.06,0.5,1.0,0.6666666666666666
0.061,0.5,1.0,0.6666666666666666
0.062,0.5,1.0,0.6666666666666666
0.063,0.5,1.0,0.6666666666666666
0.064,0.5,1.0,0.6666666666666666
0.065,0.5,1.0,0.6666666666666666
0.066,0.5,1.0,0.6666666666666666
0.067,0.5,1.0,0.6666666666666666
0.068,0.5,1.0,0.6666666666666666
0.069,0.5,1.0,0.6666666666666666
0.07,0.5,1.0,0.6666666666666666
0.07100000000000001,0.5,1.0,0.6666666666666666
0.07200000000000001,0.5,1.0,0.6666666666666666
0.073,0.5,1.0,0.6666666666666666
0.074,0.5,1.0,0.6666666666666666
0.075,0.5,1.0,0.6666666666666666
0.076,0.5,1.0,0.6666666666666666
0.077,0.5,1.0,0.6666666666666666
0.078,0.5,1.0,0.6666666666666666
0.079,0.5,1.0,0.6666666666666666
0.08,0.5,1.0,0.6666666666666666
0.081,0.5,1.0,0.6666666666666666
0.082,0.5,1.0,0.6666666666666666
0.083,0.5,1.0,0.6666666666666666
0.084,0.5,1.0,0.6666666666666666
0.085,0.5,1.0,0.6666666666666666
0.08600000000000001,0.5,1.0,0.6666666666666666
0.08700000000000001,0.5,1.0,0.6666666666666666
0.088,0.5,1.0,0.6666666666666666
0.089,0.5,1.0,0.6666666666666666
0.09,0.5,1.0,0.6666666666666666
0.091,0.5,1.0,0.6666666666666666
0.092,0.5,1.0,0.6666666666666666
0.093,0.5,1.0,0.6666666666666666
0.094,0.5,1.0,0.6666666666666666
0.095,0.5,1.0,0.6666666666666666
0.096,0.5,1.0,0.6666666666666666
0.097,0.5,1.0,0.6666666666666666
0.098,0.5,1.0,0.6666666666666666
0.099,0.5,1.0,0.6666666666666666
0.1,0.5,1.0,0.6666666666666666
0.101,0.5,1.0,0.6666666666666666
0.10200000000000001,0.5,1.0,0.6666666666666666
0.10300000000000001,0.5,1.0,0.6666666666666666
0.10400000000000001,0.5,1.0,0.6666666666666666
0.105,0.5,1.0,0.6666666666666666
0.106,0.5,1.0,0.6666666666666666
0.107,0.5,1.0,0.6666666666666666
0.108,0.5,1.0,0.6666666666666666
0.109,0.5,1.0,0.6666666666666666
0.11,0.5,1.0,0.6666666666666666
0.111,0.5,1.0,0.6666666666666666
0.112,0.5,1.0,0.6666666666666666
0.113,0.5,1.0,0.6666666666666666
0.114,0.5,1.0,0.6666666666666666
0.115,0.5,1.0,0.6666666666666666
0.116,0.5,1.0,0.6666666666666666
0.117,0.5,1.0,0.6666666666666666
0.11800000000000001,0.5,1.0,0.6666666666666666
0.11900000000000001,0.5,1.0,0.6666666666666666
0.12,0.5,1.0,0.6666666666666666
0.121,0.5,1.0,0.6666666666666666
0.122,0.5,1.0,0.6666666666666666
0.123,0.5,1.0,0.6666666666666666
0.124,0.5,1.0,0.6666666666666666
0.125,0.5,1.0,0.6666666666666666
0.126,0.5,1.0,0.6666666666666666
0.127,0.5,1.0,0.6666666666666666
0.128,0.5,1.0,0.6666666666666666
0.129,0.5,1.0,0.6666666666666666
0.13,0.5,1.0,0.6666666666666666
0.131,0.5,1.0,0.6666666666666666
0.132,0.5,1.0,0.6666666666666666
0.133,0.5,1.0,0.6666666666666666
0.134,0.5,1.0,0.6666666666666666
0.135,0.5,1.0,0.6666666666666666
0.136,0.5,1.0,0.6666666666666666
0.137,0.5,1.0,0.6666666666666666
0.138,0.5,1.0,0.6666666666666666
0.139,0.5,1.0,0.6666666666666666
0.14,0.5,1.0,0.6666666666666666
0.14100000000000001,0.5,1.0,0.6666666666666666
0.14200000000000002,0.5,1.0,0.6666666666666666
0.14300000000000002,0.5,1.0,0.6666666666666666
0.14400000000000002,0.5,1.0,0.6666666666666666
0.145,0.5,1.0,0.6666666666666666
0.146,0.5,1.0,0.6666666666666666
0.147,0.5,1.0,0.6666666666666666
0.148,0.5,1.0,0.6666666666666666
0.149,0.5,1.0,0.6666666666666666
0.15,0.5,1.0,0.6666666666666666
0.151,0.5,1.0,0.6666666666666666
0.152,0.5,1.0,0.6666666666666666
0.153,0.5,1.0,0.6666666666666666
0.154,0.5,1.0,0.6666666666666666
0.155,0.5,1.0,0.6666666666666666
0.156,0.5,1.0,0.6666666666666666
0.157,0.5,1.0,0.6666666666666666
0.158,0.5,1.0,0.6666666666666666
0.159,0.5,1.0,0.6666666666666666
0.16,0.5,1.0,0.6666666666666666
0.161,0.5,1.0,0.6666666666666666
0.162,0.5,1.0,0.6666666666666666
0.163,0.5,1.0,0.6666666666666666
0.164,0.5,1.0,0.6666666666666666
0.165,0.5,1.0,0.6666666666666666
0.166,0.5,1.0,0.6666666666666666
0.167,0.5,1.0,0.6666666666666666
0.168,0.5,1.0,0.6666666666666666
0.169,0.5,1.0,0.6666666666666666
0.17,0.5,1.0,0.6666666666666666
0.171,0.5,1.0,0.6666666666666666
0.17200000000000001,0.5,1.0,0.6666666666666666
0.17300000000000001,0.5,1.0,0.6666666666666666
0.17400000000000002,0.5,1.0,0.6666666666666666
0.17500000000000002,0.5,1.0,0.6666666666666666
0.176,0.5,1.0,0.6666666666666666
0.177,0.5,1.0,0.6666666666666666
0.178,0.5,1.0,0.6666666666666666
0.179,0.5,1.0,0.6666666666666666
0.18,0.5,1.0,0.6666666666666666
0.181,0.5,1.0,0.6666666666666666
0.182,0.5,1.0,0.6666666666666666
0.183,0.5,1.0,0.6666666666666666
0.184,0.5,1.0,0.6666666666666666
0.185,0.5,1.0,0.6666666666666666
0.186,0.5,1.0,0.6666666666666666
0.187,0.5,1.0,0.6666666666666666
0.188,0.5,1.0,0.6666666666666666
0.189,0.5,1.0,0.6666666666666666
0.19,0.5,1.0,0.6666666666666666
0.191,0.5004906771344455,1.0,0.6671026814911707
0.192,0.5004906771344455,1.0,0.6671026814911707
0.193,0.5009823182711198,1.0,0.6675392670157068
0.194,0.5014749262536873,1.0,0.6679764243614931
0.195,0.5014749262536873,1.0,0.6679764243614931
0.196,0.5014749262536873,1.0,0.6679764243614931
0.197,0.5024630541871922,1.0,0.6688524590163935
0.198,0.503960396039604,0.9980392156862745,0.6697368421052632
0.199,0.5044598612487612,0.9980392156862745,0.6701777485187623
0.2,0.503968253968254,0.996078431372549,0.6693017127799736
0.201,0.503968253968254,0.996078431372549,0.6693017127799736
0.202,0.5044687189672294,0.996078431372549,0.6697429136453527
0.203,0.5044687189672294,0.996078431372549,0.6697429136453527
0.20400000000000001,0.5044687189672294,0.996078431372549,0.6697429136453527
0.20500000000000002,0.5044687189672294,0.996078431372549,0.6697429136453527
0.20600000000000002,0.5044687189672294,0.996078431372549,0.6697429136453527
0.20700000000000002,0.5049701789264414,0.996078431372549,0.6701846965699209
0.20800000000000002,0.5049701789264414,0.996078431372549,0.6701846965699209
0.209,0.5064805583250249,0.996078431372549,0.6715135492399207
0.21,0.5069860279441117,0.996078431372549,0.671957671957672
0.211,0.5069860279441117,0.996078431372549,0.671957671957672
0.212,0.5069860279441117,0.996078431372549,0.671957671957672
0.213,0.5069860279441117,0.996078431372549,0.671957671957672
0.214,0.508,0.996078431372549,0.6728476821192053
0.215,0.508,0.996078431372549,0.6728476821192053
0.216,0.508,0.996078431372549,0.6728476821192053
0.217,0.5085085085085085,0.996078431372549,0.6732935719019219
0.218,0.5100401606425703,0.996078431372549,0.6746347941567065
0.219,0.5105527638190954,0.996078431372549,0.6750830564784053
0.22,0.5115810674723061,0.996078431372549,0.675981370592149
0.221,0.5120967741935484,0.996078431372549,0.6764314247669774
0.222,0.5131313131313131,0.996078431372549,0.6773333333333333
0.223,0.5131313131313131,0.996078431372549,0.6773333333333333
0.224,0.5131313131313131,0.996078431372549,0.6773333333333333
0.225,0.5136501516683518,0.996078431372549,0.6777851901267512
0.226,0.5136501516683518,0.996078431372549,0.6777851901267512
0.227,0.5136501516683518,0.996078431372549,0.6777851901267512
0.228,0.5136501516683518,0.996078431372549,0.6777851901267512
0.229,0.5136501516683518,0.996078431372549,0.6777851901267512
0.23,0.5141700404858299,0.996078431372549,0.678237650200267
0.231,0.5146909827760892,0.996078431372549,0.678690714762859
0.232,0.5152129817444219,0.996078431372549,0.679144385026738
0.233,0.5152129817444219,0.996078431372549,0.679144385026738
0.234,0.5152129817444219,0.996078431372549,0.679144385026738
0.23500000000000001,0.5152129817444219,0.996078431372549,0.679144385026738
0.23600000000000002,0.5152129817444219,0.996078431372549,0.679144385026738
0.23700000000000002,0.5147208121827411,0.9941176470588236,0.6782608695652174
0.23800000000000002,0.5147208121827411,0.9941176470588236,0.6782608695652174
0.23900000000000002,0.5152439024390244,0.9941176470588236,0.678714859437751
0.24,0.5152439024390244,0.9941176470588236,0.678714859437751
0.241,0.5152439024390244,0.9941176470588236,0.678714859437751
0.242,0.5152439024390244,0.9941176470588236,0.678714859437751
0.243,0.5152439024390244,0.9941176470588236,0.678714859437751
0.244,0.515274949083503,0.9921568627450981,0.67828418230563
0.245,0.5158002038735984,0.9921568627450981,0.6787391012743126
0.246,0.5163265306122449,0.9921568627450981,0.6791946308724832
0.247,0.5173824130879345,0.9921568627450981,0.6801075268817204
0.248,0.518974358974359,0.9921568627450981,0.6814814814814815
0.249,0.518974358974359,0.9921568627450981,0.6814814814814815
0.25,0.518974358974359,0.9921568627450981,0.6814814814814815
0.251,0.5195071868583162,0.9921568627450981,0.6819407008086253
0.252,0.5216494845360825,0.9921568627450981,0.6837837837837838
0.253,0.52218782249742,0.9921568627450981,0.6842461122379987
0.254,0.5238095238095238,0.9921568627450981,0.6856368563685636
0.255,0.5238095238095238,0.9921568627450981,0.6856368563685636
0.256,0.5238095238095238,0.9921568627450981,0.6856368563685636
0.257,0.5238095238095238,0.9921568627450981,0.6856368563685636
0.258,0.5243523316062176,0.9921568627450981,0.6861016949152542
0.259,0.524896265560166,0.9921568627450981,0.6865671641791045
0.26,0.5254413291796469,0.9921568627450981,0.6870332654446707
0.261,0.5254413291796469,0.9921568627450981,0.6870332654446707
0.262,0.525987525987526,0.9921568627450981,0.6875
0.263,0.525987525987526,0.9921568627450981,0.6875
0.264,0.5265348595213319,0.9921568627450981,0.6879673691366417
0.265,0.5270833333333333,0.9921568627450981,0.6884353741496598
0.266,0.5270833333333333,0.9921568627450981,0.6884353741496598
0.267,0.5276329509906152,0.9921568627450981,0.6889040163376446
0.268,0.5276329509906152,0.9921568627450981,0.6889040163376446
0.269,0.5276329509906152,0.9921568627450981,0.6889040163376446
0.27,0.5276329509906152,0.9921568627450981,0.6889040163376446
0.271,0.5281837160751566,0.9921568627450981,0.6893732970027248
0.272,0.5287356321839081,0.9921568627450981,0.6898432174505794
0.273,0.5287356321839081,0.9921568627450981,0.6898432174505794
0.274,0.5292887029288703,0.9921568627450981,0.6903137789904502
0.275,0.5292887029288703,0.9921568627450981,0.6903137789904502
0.276,0.5298429319371728,0.9921568627450981,0.6907849829351536
0.277,0.5298429319371728,0.9921568627450981,0.6907849829351536
0.278,0.5298429319371728,0.9921568627450981,0.6907849829351536
0.279,0.5303983228511531,0.9921568627450981,0.6912568306010929
0.28,0.5303983228511531,0.9921568627450981,0.6912568306010929
0.281,0.5303983228511531,0.9921568627450981,0.6912568306010929
0.28200000000000003,0.5303983228511531,0.9921568627450981,0.6912568306010929
0.28300000000000003,0.5309548793284365,0.9921568627450981,0.6917293233082706
0.28400000000000003,0.5309548793284365,0.9921568627450981,0.6917293233082706
0.28500000000000003,0.5309548793284365,0.9921568627450981,0.6917293233082706
0.28600000000000003,0.5315126050420168,0.9921568627450981,0.6922024623803009
0.28700000000000003,0.5320715036803365,0.9921568627450981,0.6926762491444216
0.28800000000000003,0.5320715036803365,0.9921568627450981,0.6926762491444216
0.289,0.5331928345626976,0.9921568627450981,0.6936257710760795
0.29,0.5331928345626976,0.9921568627450981,0.6936257710760795
0.291,0.5331928345626976,0.9921568627450981,0.6936257710760795
0.292,0.5331928345626976,0.9921568627450981,0.6936257710760795
0.293,0.5348837209302325,0.9921568627450981,0.695054945054945
0.294,0.5348837209302325,0.9921568627450981,0.695054945054945
0.295,0.5348837209302325,0.9921568627450981,0.695054945054945
0.296,0.5365853658536586,0.9921568627450981,0.6964900206469373
0.297,0.5365853658536586,0.9921568627450981,0.6964900206469373
0.298,0.5377258235919234,0.9921568627450981,0.6974500344589938
0.299,0.5382978723404256,0.9921568627450981,0.6979310344827586
0.3,0.5382978723404256,0.9921568627450981,0.6979310344827586
0.301,0.5382978723404256,0.9921568627450981,0.6979310344827586
0.302,0.5382978723404256,0.9921568627450981,0.6979310344827586
0.303,0.5388711395101171,0.9921568627450981,0.6984126984126984
0.304,0.5388711395101171,0.9921568627450981,0.6984126984126984
0.305,0.5388711395101171,0.9921568627450981,0.6984126984126984
0.306,0.5400213447171825,0.9921568627450981,0.6993780234968902
0.307,0.5400213447171825,0.9921568627450981,0.6993780234968902
0.308,0.5400213447171825,0.9921568627450981,0.6993780234968902
0.309,0.5405982905982906,0.9921568627450981,0.6998616874135546
0.31,0.5405982905982906,0.9921568627450981,0.6998616874135546
0.311,0.5423365487674169,0.9921568627450981,0.7013167013167013
0.312,0.5435016111707841,0.9921568627450981,0.7022900763358778
0.313,0.5446716899892358,0.9921568627450981,0.7032661570535094
0.314,0.5446716899892358,0.9921568627450981,0.7032661570535094
0.315,0.547027027027027,0.9921568627450981,0.705226480836237
0.316,0.5476190476190477,0.9921568627450981,0.705718270571827
0.317,0.5476190476190477,0.9921568627450981,0.705718270571827
0.318,0.5482123510292525,0.9921568627450981,0.7062107466852756
0.319,0.5489130434782609,0.9901960784313726,0.7062937062937062
0.32,0.5501089324618736,0.9901960784313726,0.7072829131652661
0.321,0.5501089324618736,0.9901960784313726,0.7072829131652661
0.322,0.5507088331515813,0.9901960784313726,0.7077785564120532
0.323,0.5513100436681223,0.9901960784313726,0.7082748948106592
0.324,0.5508196721311476,0.9882352941176471,0.7073684210526315
0.325,0.5526315789473685,0.9882352941176471,0.7088607594936709
0.326,0.5527472527472528,0.9862745098039216,0.7084507042253522
0.327,0.552863436123348,0.984313725490196,0.7080394922425952
0.328,0.554696132596685,0.984313725490196,0.7095406360424028
0.329,0.554696132596685,0.984313725490196,0.7095406360424028
0.33,0.554696132596685,0.984313725490196,0.7095406360424028
0.331,0.5571587125416204,0.984313725490196,0.7115520907158044
0.332,0.5590200445434298,0.984313725490196,0.7130681818181818
0.333,0.5596432552954292,0.984313725490196,0.7135749822316987
0.334,0.5596432552954292,0.984313725490196,0.7135749822316987
0.335,0.5597765363128492,0.9823529411764705,0.7131672597864769
0.336,0.5605381165919282,0.9803921568627451,0.7132667617689016
0.337,0.5606741573033708,0.9784313725490196,0.7128571428571429
0.338,0.5614430665163472,0.9764705882352941,0.7129563350035791
0.339,0.5614430665163472,0.9764705882352941,0.7129563350035791
0.34,0.5614430665163472,0.9764705882352941,0.7129563350035791
0.341,0.5620767494356659,0.9764705882352941,0.7134670487106017
0.342,0.5615819209039548,0.9745098039215686,0.7125448028673835
0.343,0.5622171945701357,0.9745098039215686,0.7130559540889526
0.34400000000000003,0.5622171945701357,0.9745098039215686,0.7130559540889526
0.34500000000000003,0.5634920634920635,0.9745098039215686,0.7140804597701149
0.34600000000000003,0.5641316685584563,0.9745098039215686,0.7145938173975557
0.34700000000000003,0.5647727272727273,0.9745098039215686,0.7151079136690648
0.34800000000000003,0.5660592255125285,0.9745098039215686,0.7161383285302594
0.34900000000000003,0.567351598173516,0.9745098039215686,0.7171717171717171
0.35000000000000003,0.5693012600229095,0.9745098039215686,0.7187274041937817
0.35100000000000003,0.5706084959816303,0.9745098039215686,0.719768283852281
0.352,0.5701149425287356,0.9725490196078431,0.7188405797101449
0.353,0.5702764976958525,0.9705882352941176,0.7184325108853411
0.354,0.5709342560553633,0.9705882352941176,0.7189542483660131
0.355,0.574245939675174,0.9705882352941176,0.7215743440233237
0.356,0.5757575757575758,0.9686274509803922,0.7222222222222222
0.357,0.5777777777777777,0.9686274509803922,0.7238095238095238
0.358,0.5777777777777777,0.9686274509803922,0.7238095238095238
0.359,0.5784543325526932,0.9686274509803922,0.7243401759530792
0.36,0.5793184488836662,0.9666666666666667,0.7244673034533431
0.361,0.5806831566548881,0.9666666666666667,0.7255334805003679
0.362,0.5808736717827627,0.9647058823529412,0.7251289609432572
0.363,0.5810650887573965,0.9627450980392157,0.7247232472324723
0.364,0.5831353919239906,0.9627450980392157,0.7263313609467456
0.365,0.5845238095238096,0.9627450980392157,0.7274074074074074
0.366,0.5859188544152745,0.9627450980392157,0.728486646884273
0.367,0.5844311377245509,0.9568627450980393,0.7256505576208179
0.368,0.5851318944844125,0.9568627450980393,0.7261904761904762
0.369,0.5872442839951865,0.9568627450980393,0.7278150633855331
0.37,0.5881642512077294,0.9549019607843138,0.7279521674140508
0.371,0.5880923450789793,0.9490196078431372,0.7261815453863466
0.372,0.5880923450789793,0.9490196078431372,0.7261815453863466
0.373,0.5883069427527405,0.9470588235294117,0.7257700976709242
0.374,0.5894607843137255,0.9431372549019608,0.7254901960784313
0.375,0.5904059040590406,0.9411764705882353,0.7256235827664399
0.376,0.5925925925925926,0.9411764705882353,0.7272727272727273
0.377,0.5927770859277709,0.9333333333333333,0.725057121096725
0.378,0.5917602996254682,0.9294117647058824,0.7231121281464531
0.379,0.5927318295739349,0.9274509803921569,0.7232415902140673
0.38,0.5922208281053952,0.9254901960784314,0.722264728385616
0.381,0.593198992443325,0.9235294117647059,0.7223926380368099
0.382,0.5941845764854614,0.9215686274509803,0.722521137586472
0.383,0.5951776649746193,0.9196078431372549,0.7226502311248074
0.384,0.5956632653061225,0.9156862745098039,0.7217928902627512
0.385,0.5979513444302177,0.9156862745098039,0.7234701781564679
0.386,0.6033810143042913,0.9098039215686274,0.72556684910086
0.387,0.6041666666666666,0.9098039215686274,0.7261345852895149
0.388,0.6034031413612565,0.903921568627451,0.7237048665620094
0.389,0.6026315789473684,0.8980392156862745,0.721259842519685
0.39,0.6034255599472991,0.8980392156862745,0.7218282111899134
0.391,0.6066225165562914,0.8980392156862745,0.7241106719367589
0.392,0.6066225165562914,0.8980392156862745,0.7241106719367589
0.393,0.6082337317397079,0.8980392156862745,0.7252573238321457
0.394,0.6085219707057257,0.8960784313725491,0.7248215701823949
0.395,0.6085219707057257,0.8960784313725491,0.7248215701823949
0.396,0.6101468624833111,0.8960784313725491,0.7259729944400317
0.397,0.6091030789825971,0.8921568627450981,0.7239459029435164
0.398,0.6083445491251682,0.8862745098039215,0.7214684756584198
0.399,0.6091644204851752,0.8862745098039215,0.7220447284345048
0.4,0.6091644204851752,0.8862745098039215,0.7220447284345048
0.401,0.6092265943012212,0.8803921568627451,0.7201283079390537
0.402,0.6089918256130791,0.8764705882352941,0.7186495176848875
0.403,0.6098226466575716,0.8764705882352941,0.7192276749798874
0.404,0.610655737704918,0.8764705882352941,0.7198067632850241
0.405,0.6134800550206327,0.8745098039215686,0.7210994341147938
0.406,0.6137931034482759,0.8725490196078431,0.7206477732793523
0.40700000000000003,0.6158113730929264,0.8705882352941177,0.7213647441104792
0.40800000000000003,0.6178521617852162,0.8686274509803922,0.7220863895680522
0.40900000000000003,0.6187150837988827,0.8686274509803922,0.7226753670473083
0.41000000000000003,0.6207865168539326,0.8666666666666667,0.723404255319149
0.41100000000000003,0.6237623762376238,0.8647058823529412,0.7247329498767461
0.41200000000000003,0.6258890469416786,0.8627450980392157,0.7254740313272877
0.41300000000000003,0.6255380200860832,0.8549019607843137,0.7224523612261806
0.41400000000000003,0.6262626262626263,0.8509803921568627,0.7215295095594347
0.41500000000000004,0.6311953352769679,0.8490196078431372,0.7240802675585284
0.41600000000000004,0.6339677891654466,0.8490196078431372,0.7259010896898574
0.417,0.6334310850439883,0.8470588235294118,0.7248322147651006
0.418,0.6362297496318114,0.8470588235294118,0.7266610597140454
0.419,0.6379821958456974,0.8431372549019608,0.7263513513513513
0.42,0.6383928571428571,0.8411764705882353,0.7258883248730964
0.421,0.6402985074626866,0.8411764705882353,0.7271186440677966
0.422,0.6416791604197901,0.8392156862745098,0.7272727272727273
0.423,0.6430722891566265,0.8372549019607843,0.727427597955707
0.424,0.6440422322775264,0.8372549019607843,0.7280477408354646
0.425,0.6464339908952959,0.8352941176470589,0.7288280581693756
0.426,0.6484018264840182,0.8352941176470589,0.7300771208226221
0.427,0.6523736600306279,0.8352941176470589,0.7325881341358556
0.428,0.6523736600306279,0.8352941176470589,0.7325881341358556
0.429,0.6553323029366306,0.8313725490196079,0.7329299913569577
0.43,0.6563467492260062,0.8313725490196079,0.7335640138408305
0.431,0.6557632398753894,0.8254901960784313,0.7309027777777778
0.432,0.6598746081504702,0.8254901960784313,0.7334494773519163
0.433,0.658267716535433,0.8196078431372549,0.7301310043668122
0.434,0.6608557844690967,0.8176470588235294,0.7309377738825592
0.435,0.6629570747217806,0.8176470588235294,0.7322212467076383
0.436,0.664,0.8137254901960784,0.7312775330396476
0.437,0.6645264847512039,0.8117647058823529,0.7308031774051191
0.438,0.667741935483871,0.8117647058823529,0.7327433628318584
0.439,0.6693679092382496,0.8098039215686275,0.7329192546583851
0.44,0.6704545454545454,0.8098039215686275,0.7335701598579041
0.441,0.6715447154471544,0.8098039215686275,0.7342222222222222
0.442,0.6721044045676998,0.807843137254902,0.7337488869100623
0.443,0.67430441898527,0.807843137254902,0.7350579839429081
0.444,0.6749174917491749,0.8019607843137255,0.7329749103942652
0.445,0.6749585406301825,0.7980392156862746,0.7313566936208445
0.446,0.6744186046511628,0.796078431372549,0.7302158273381295
0.447,0.674457429048414,0.792156862745098,0.7285843101893598
0.448,0.6733668341708543,0.788235294117647,0.7262872628726287
0.449,0.6728499156829679,0.7823529411764706,0.7234814143245694
0.45,0.6745762711864407,0.7803921568627451,0.7236363636363636
0.451,0.6757679180887372,0.7764705882352941,0.7226277372262774
0.452,0.6786941580756014,0.7745098039215687,0.7234432234432234
0.453,0.6781411359724613,0.7725490196078432,0.7222731439046746
0.454,0.6793760831889082,0.7686274509803922,0.7212511499540019
0.455,0.6788194444444444,0.7666666666666667,0.7200736648250461
0.456,0.680628272251309,0.7647058823529411,0.7202216066481995
0.457,0.680628272251309,0.7647058823529411,0.7202216066481995
